,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,82,NZ,1571550329,54,-46.19,168.86,59.0,10.0
1,rikitea,49,PF,1571550323,73,-23.12,-134.97,69.29,19.71
2,carnarvon,0,ZA,1571550420,18,-30.97,22.13,67.74,10.96
3,ontario,1,US,1571550572,52,34.07,-117.65,64.4,4.54
4,nagato,75,JP,1571550572,64,34.35,131.14,73.99,9.17
5,mackenzie,90,CA,1571550572,86,55.34,-123.09,33.8,4.7
6,cavan,2,IE,1571550573,90,53.99,-7.36,45.0,1.99
7,griffith,0,AU,1571550573,28,-34.29,146.06,69.8,12.75
8,bethel,75,US,1571550435,80,60.79,-161.76,30.2,5.82
9,sao filipe,86,CV,1571550388,87,14.9,-24.5,77.81,19.91
10,busselton,0,AU,1571550335,42,-33.64,115.35,84.0,12.48
11,salalah,0,OM,1571550457,40,17.01,54.1,87.8,1.12
12,touros,40,BR,1571550508,88,-5.2,-35.46,73.4,2.24
13,upernavik,100,GL,1571550347,80,72.79,-56.15,26.33,8.48
14,ushuaia,75,AR,1571550336,96,-54.81,-68.31,55.4,10.29
15,rabat,75,MA,1571550575,82,34.02,-6.83,64.0,13.87
16,puerto ayora,42,EC,1571550418,88,-0.74,-90.35,68.0,5.01
17,bluff,0,AU,1571550337,9,-23.58,149.07,88.88,11.99
18,escanaba,90,US,1571550575,93,45.75,-87.06,51.01,3.36
19,hobart,75,AU,1571550423,42,-42.88,147.33,64.4,14.99
20,sao joao da barra,98,BR,1571550471,94,-21.64,-41.05,69.24,0.2
21,pathein,13,MM,1571550462,56,16.78,94.73,91.36,2.48
22,guerrero negro,0,MX,1571550576,79,27.97,-114.04,67.65,17.85
23,nadym,97,RU,1571550577,63,65.53,72.51,26.63,20.58
24,namatanai,87,PG,1571550446,74,-3.66,152.44,82.54,10.4
25,kapaa,75,US,1571550448,83,22.08,-159.32,80.6,9.17
26,airai,5,TL,1571550329,33,-8.93,125.41,92.66,6.82
27,comodoro rivadavia,0,AR,1571550438,48,-45.87,-67.48,62.6,2.24
28,bocana de paiwas,100,NI,1571550578,98,12.79,-85.12,68.88,1.36
29,coquimbo,75,CL,1571550552,81,-29.95,-71.34,53.6,3.36
30,itoigawa,100,JP,1571550578,69,37.02,137.87,65.21,11.23
31,netivot,12,IL,1571550579,76,31.42,34.59,73.0,0.94
32,qaanaaq,0,GL,1571550420,48,77.48,-69.36,0.93,5.7
33,minas,75,UY,1571550579,100,-34.38,-55.24,44.6,3.36
34,sitka,5,US,1571550473,59,37.17,-99.65,54.0,11.99
35,kibondo,77,TZ,1571550580,74,-3.59,30.72,72.05,2.13
36,sisimiut,0,GL,1571550513,74,66.94,-53.67,32.05,14.05
37,punta arenas,0,CL,1571550409,61,-53.16,-70.91,48.2,8.05
38,cayhagan,100,PH,1571550580,68,9.67,122.43,84.23,2.3
39,new norfolk,75,AU,1571550326,42,-42.78,147.06,64.4,14.99
40,tasiilaq,100,GL,1571550448,90,65.61,-37.64,32.0,10.29
41,lebu,40,ET,1571550323,59,8.96,38.73,60.8,9.17
42,nata,0,BW,1571550582,16,-20.21,26.19,79.48,10.29
43,klaksvik,100,FO,1571550522,60,62.23,-6.59,41.0,8.05
44,clyde river,40,CA,1571550451,79,70.47,-68.59,19.4,6.93
45,pisco,0,PE,1571550582,82,-13.71,-76.2,62.6,5.82
46,port alfred,100,ZA,1571550346,97,-33.59,26.89,64.99,4.0
47,ust-karsk,100,RU,1571550583,96,52.71,118.82,36.46,4.38
48,grand gaube,75,MU,1571550441,65,-20.01,57.66,77.0,13.87
49,khatanga,96,RU,1571550361,75,71.98,102.47,6.26,11.77
50,puerto baquerizo moreno,100,EC,1571550584,81,-0.9,-89.6,68.75,14.5
51,hithadhoo,92,MV,1571550337,77,-0.6,73.08,82.0,14.79
52,manzhouli,66,CN,1571550584,31,49.6,117.43,39.57,29.26
53,bredasdorp,30,ZA,1571550341,77,-34.53,20.04,64.0,6.93
54,bijie,100,CN,1571550585,96,27.3,105.3,55.43,3.71
55,makakilo city,20,US,1571550349,83,21.35,-158.09,82.4,5.1
56,georgetown,20,GY,1571550497,100,6.8,-58.16,75.2,4.7
57,kralendijk,86,BQ,1571550586,83,12.15,-68.27,82.4,9.17
58,kjollefjord,100,NO,1571550586,63,70.95,27.35,32.5,7.9
59,yingkou,36,CN,1571550586,38,40.67,122.24,70.14,11.25
60,port elizabeth,1,US,1571550351,93,39.31,-74.98,53.01,3.98
61,san patricio,64,PY,1571550454,73,-26.98,-56.83,59.91,7.43
62,luena,19,AO,1571550587,64,-11.78,19.91,69.53,4.52
63,cape town,40,ZA,1571550328,87,-33.93,18.42,66.99,4.7
64,durant,1,US,1571550588,82,33.99,-96.37,63.0,7.02
65,rancagua,94,CL,1571550588,88,-34.17,-70.74,46.74,2.93
66,trairi,58,BR,1571550589,82,-3.28,-39.27,75.81,6.49
67,samarai,0,PG,1571550589,76,-10.62,150.67,78.08,8.57
68,hermanus,43,ZA,1571550589,90,-34.42,19.24,63.0,4.0
69,kadaya,100,RU,1571550590,88,50.93,119.29,36.28,17.98
70,itupiranga,0,BR,1571550590,83,-5.13,-49.33,78.8,4.7
71,tuktoyaktuk,5,CA,1571550426,79,69.44,-133.03,19.4,13.87
72,luderitz,0,NA,1571550339,80,-26.65,15.16,57.65,18.92
73,alibag,75,IN,1571550591,78,18.64,72.88,86.0,9.17
74,deer lake,90,CA,1571550591,87,49.18,-57.43,46.4,9.17
75,ust-nera,22,RU,1571550592,90,64.57,143.24,10.47,4.56
76,mahebourg,75,MU,1571550486,65,-20.41,57.7,77.0,13.87
77,albany,20,US,1571550327,86,42.65,-73.75,39.99,3.36
78,thompson,90,CA,1571550593,86,55.74,-97.86,37.4,5.82
79,pirovskoye,0,RU,1571550593,46,57.63,92.27,27.08,5.17
80,okhotsk,79,RU,1571550594,77,59.36,143.24,33.74,5.32
81,pangody,99,RU,1571550594,67,65.85,74.49,25.12,21.54
82,hilo,90,US,1571550360,88,19.71,-155.08,75.2,8.05
83,maceio,0,BR,1571550595,94,-9.67,-35.74,71.6,4.7
84,vanavara,69,RU,1571550595,49,60.35,102.28,26.52,5.17
85,lata,0,IN,1571550518,34,30.78,78.62,39.54,9.28
86,cidreira,100,BR,1571550595,77,-30.17,-50.22,58.33,3.83
87,okha,100,RU,1571550596,74,53.59,142.95,46.92,3.94
88,san rafael,100,AR,1571550597,45,-34.61,-68.33,60.53,13.11
89,barrow,0,AR,1571550437,83,-38.31,-60.23,50.36,10.27
90,zabol,0,IR,1571550597,21,31.03,61.49,69.8,6.93
91,arraial do cabo,90,BR,1571550464,88,-22.97,-42.02,71.52,15.75
92,krasnomayskiy,90,RU,1571550598,58,55.0,82.52,26.6,11.18
93,chokurdakh,43,RU,1571550386,96,70.62,147.9,2.53,8.1
94,ahipara,100,NZ,1571550599,70,-35.17,173.16,59.48,5.57
95,dingle,96,PH,1571550407,79,11.0,122.67,84.12,8.57
96,castro,90,CL,1571550336,100,-42.48,-73.76,44.6,4.7
97,yumen,4,CN,1571550599,15,40.29,97.04,58.02,2.42
98,avarua,34,CK,1571550319,88,-21.21,-159.78,73.4,8.05
99,ketchikan,75,US,1571550600,100,55.34,-131.65,42.8,4.7
100,bathsheba,20,BB,1571550373,74,13.22,-59.52,80.6,6.93
101,praia da vitoria,40,PT,1571550600,67,38.73,-27.07,62.6,9.55
102,opuwo,85,NA,1571550601,37,-18.06,13.84,77.68,1.23
103,narsaq,100,GL,1571550601,86,60.91,-46.05,41.0,3.36
104,vardo,1,US,1571550601,93,39.62,-77.74,53.6,2.04
105,abu zabad,55,SD,1571550602,58,12.35,29.25,83.19,4.99
106,vaini,75,IN,1571550326,94,15.34,74.49,78.8,5.82
107,ahvaz,75,IR,1571550602,39,31.32,48.68,82.4,4.7
108,adrar,0,DZ,1571550602,30,27.87,-0.29,69.8,10.29
109,aykhal,75,RU,1571550408,92,65.95,111.51,6.8,4.47
110,athni,80,IN,1571550603,76,16.73,75.07,77.43,13.22
111,coruripe,32,BR,1571550603,97,-10.12,-36.18,68.81,5.73
112,dikson,99,RU,1571550503,85,73.51,80.55,26.87,17.92
113,pacific grove,90,US,1571550604,87,36.62,-121.92,59.0,5.82
114,ciudad dario,40,NI,1571550604,83,12.73,-86.12,77.0,4.7
115,acapulco,75,MX,1571550604,94,16.86,-99.88,78.8,5.82
116,te anau,51,NZ,1571550605,76,-45.41,167.72,46.4,7.99
117,vanimo,92,PG,1571550545,71,-2.67,141.3,84.52,11.3
118,caconda,0,AO,1571550605,73,-13.73,15.06,68.23,4.52
119,limon,1,US,1571550605,50,39.26,-103.69,48.0,5.82
120,hasaki,75,JP,1571550459,64,35.73,140.83,73.99,11.41
121,puerto ayacucho,44,CO,1571550606,87,5.66,-67.63,74.75,1.77
122,dezhou,99,CN,1571550606,37,37.45,116.31,74.57,8.59
123,carauari,100,BR,1571550607,98,-4.88,-66.9,73.76,0.31
124,jamestown,0,AU,1571550416,21,-33.21,138.6,74.48,10.09
125,laguna,0,BZ,1571550607,94,16.17,-88.94,78.8,0.78
126,atuona,0,PF,1571550428,71,-9.8,-139.03,80.09,19.17
127,kabanjahe,53,ID,1571550607,65,3.1,98.49,86.37,2.53
128,ko samui,20,TH,1571550608,79,9.54,99.94,84.2,8.05
129,ilulissat,88,GL,1571550387,74,69.22,-51.1,30.2,6.93
130,longyearbyen,75,NO,1571550608,78,78.22,15.63,17.6,8.05
131,cabo san lucas,75,MX,1571550442,83,22.89,-109.91,75.0,12.75
132,antalaha,55,MG,1571550609,69,-14.9,50.28,75.12,2.73
133,talnakh,75,RU,1571550538,92,69.49,88.39,15.8,12.95
134,xiongzhou,0,CN,1571550609,34,32.34,118.83,81.0,6.71
135,kahului,1,US,1571550516,65,20.89,-156.47,80.6,10.29
136,la romana,40,DO,1571550610,94,18.43,-68.97,75.2,3.94
137,gornoye loo,2,RU,1571550610,82,43.72,39.61,64.4,2.24
138,turukhansk,74,RU,1571550551,55,65.8,87.96,18.57,7.94
139,faanui,22,PF,1571550355,81,-16.48,-151.75,80.0,10.92
140,anadyr,100,RU,1571550415,92,64.73,177.51,28.4,17.9
141,wairoa,28,NZ,1571550611,71,-39.04,177.43,57.99,1.5
142,saint-leu,0,RE,1571550611,50,-21.15,55.28,78.8,9.17
143,koutselion,90,GR,1571550611,100,39.59,20.91,52.0,3.11
144,broome,20,GB,1571550612,100,52.47,1.45,45.0,4.7
145,tsiroanomandidy,0,MG,1571550612,44,-18.77,46.05,77.46,5.14
146,ponta do sol,82,BR,1571550417,90,-20.63,-46.0,65.93,3.06
147,norman wells,75,CA,1571550330,92,65.28,-126.83,28.4,3.36
148,kudahuvadhoo,51,MV,1571550613,78,2.67,72.89,81.87,11.07
149,pestovo,20,RU,1571550613,87,55.36,37.98,53.6,6.71
150,ribeira grande,23,PT,1571550343,63,38.52,-28.7,62.92,6.71
151,aksay,80,KZ,1571550614,64,51.17,53.01,43.61,13.82
152,nikolskoye,20,RU,1571550441,87,59.7,30.79,48.0,8.95
153,los llanos de aridane,29,ES,1571550455,77,28.66,-17.92,69.8,2.24
154,neiafu,75,TO,1571550497,88,-18.65,-173.98,77.0,2.24
155,el alto,75,BO,1571550614,86,-16.5,-68.19,39.2,5.82
156,badia polesine,0,IT,1571550615,93,45.09,11.49,62.01,2.24
157,kattivakkam,90,IN,1571550615,94,13.22,80.32,80.6,4.7
158,cururupu,52,BR,1571550615,98,-1.82,-44.87,73.13,2.55
159,yeovil,90,GB,1571550616,87,50.94,-2.63,48.0,8.05
160,aklavik,75,CA,1571550408,85,68.22,-135.01,23.0,6.93
161,poum,0,MK,1571550616,93,41.28,20.71,44.6,3.36
162,vila franca do campo,20,PT,1571550617,72,37.72,-25.43,59.0,5.82
163,alihe,100,CN,1571550617,88,50.57,123.73,41.37,2.93
164,sesheke,0,NA,1571550617,24,-17.47,24.29,68.0,3.36
165,sikeston,1,US,1571550617,93,36.88,-89.59,55.0,2.48
166,puerto carreno,89,CO,1571550618,91,6.19,-67.49,75.23,2.28
167,san fernando,20,TT,1571550618,94,10.28,-61.46,77.0,7.83
168,east london,75,ZA,1571550354,88,-33.02,27.91,68.0,14.99
169,mar del plata,0,AR,1571550491,40,-46.43,-67.52,59.73,13.22
170,saint-philippe,1,CA,1571550350,93,45.36,-73.48,37.99,2.84
171,oriximina,74,BR,1571550619,85,-1.77,-55.87,78.27,4.14
172,davidson,28,CA,1571550619,68,51.26,-105.98,41.0,8.01
173,athabasca,98,CA,1571550620,92,54.72,-113.29,33.26,7.81
174,carutapera,24,BR,1571550620,83,-1.2,-46.02,79.1,6.38
175,bubaque,23,GW,1571550620,84,11.28,-15.83,81.24,13.18
176,mumford,100,GH,1571550621,97,5.26,-0.76,72.84,2.71
177,yima,100,CN,1571550416,54,34.75,111.87,65.1,9.26
178,darhan,13,MN,1571550621,39,49.49,105.92,41.57,7.78
179,tiksi,75,RU,1571550509,96,71.64,128.87,5.9,3.13
180,chichihualco,100,MX,1571550622,99,17.68,-99.65,59.16,2.48
181,bavly,100,RU,1571550622,78,54.4,53.24,37.79,9.28
182,balikpapan,97,ID,1571550622,85,-1.24,116.86,81.01,2.73
183,vyshneve,90,UA,1571550623,100,50.39,30.37,50.0,4.47
184,mount isa,0,AU,1571550623,9,-20.73,139.49,95.0,20.8
185,chuy,100,UY,1571550624,84,-33.69,-53.46,51.78,7.25
186,baiao,72,BR,1571550624,98,-2.79,-49.67,72.03,1.99
187,hamilton,75,CA,1571550624,93,43.26,-79.87,50.0,6.93
188,maniitsoq,0,GL,1571550625,58,65.42,-52.9,33.72,7.49
189,khasan,0,RU,1571550625,52,42.43,130.64,64.05,8.52
190,borogontsy,100,RU,1571550625,89,62.67,131.17,32.21,1.07
191,sur,0,OM,1571550625,23,22.57,59.53,90.41,4.56
192,marzuq,7,YE,1571550626,23,14.4,46.47,75.23,4.76
193,iqaluit,20,CA,1571550477,73,63.75,-68.52,24.8,6.93
194,maracaibo,75,CO,1571550626,93,3.41,-75.78,66.2,2.73
195,puerto escondido,50,MX,1571550538,89,15.86,-97.07,74.46,3.53
196,la ronge,90,CA,1571550627,94,55.1,-105.3,32.0,2.24
197,isakly,93,RU,1571550627,74,54.13,51.53,41.19,7.85
198,bonao,40,DO,1571550628,94,18.94,-70.41,77.0,4.7
199,ribeira brava,75,PT,1571550628,59,32.65,-17.07,66.2,6.93
200,college,75,US,1571550538,92,64.86,-147.8,32.0,2.93
201,yataity del norte,38,PY,1571550629,89,-24.85,-56.36,67.69,2.86
202,nanortalik,100,GL,1571550479,83,60.14,-45.24,40.55,3.0
203,loncoche,90,CL,1571550629,87,-39.37,-72.63,53.6,6.93
204,pangnirtung,95,CA,1571550486,51,66.15,-65.72,16.16,2.46
205,cabittaogan,20,PH,1571550630,70,17.58,120.37,87.8,16.11
206,qinggang,0,CN,1571550630,58,28.25,121.28,79.0,5.99
207,saint-pierre,100,FR,1571550344,100,48.95,4.24,53.6,8.05
208,frederikshavn,34,DK,1571550631,96,57.44,10.53,46.99,4.0
209,roebourne,17,AU,1571550631,13,-20.77,117.15,105.02,17.67
210,kolyvan,90,RU,1571550631,58,55.31,82.74,26.6,11.18
211,ajdabiya,2,LY,1571550631,77,30.75,20.22,72.24,9.78
212,gat,55,SN,1571550541,88,14.69,-16.54,78.8,11.41
213,moranbah,58,AU,1571550632,33,-22.0,148.04,87.31,15.05
214,tuatapere,47,NZ,1571550632,55,-46.13,167.69,57.99,8.99
215,batagay,97,RU,1571550632,89,67.65,134.64,18.71,3.04
216,sept-iles,5,CA,1571550633,65,50.2,-66.38,41.0,8.05
217,qaqortoq,100,GL,1571550554,86,60.72,-46.03,41.0,3.36
218,saskylakh,4,RU,1571550426,87,71.97,114.09,-2.46,4.74
219,la paz,5,MX,1571550633,78,24.15,-110.32,73.4,9.17
220,flinders,0,AU,1571550558,34,-34.58,150.85,69.01,12.75
221,teya,75,MX,1571550634,78,21.05,-89.07,82.4,5.82
222,moron,19,HT,1571550634,77,18.56,-74.26,80.16,7.34
223,neuquen,100,AR,1571550635,40,-38.95,-68.06,67.62,9.55
224,sembakung,95,ID,1571550635,66,3.82,117.25,87.94,5.19
225,contamana,98,PE,1571550635,98,-7.35,-75.01,70.98,0.6
226,northam,40,AU,1571550636,50,-31.65,116.67,78.8,16.11
227,pengcheng,100,CN,1571550636,39,36.43,114.17,70.28,9.46
228,salinopolis,46,BR,1571550636,79,-0.61,-47.36,81.53,15.01
229,selma,22,US,1571550637,82,32.41,-87.02,62.6,4.7
230,camalu,0,MX,1571550637,10,30.85,-116.07,55.0,7.0
231,honningsvag,99,NO,1571550638,68,70.98,25.97,32.3,11.88
232,chincha alta,0,PE,1571550638,82,-13.42,-76.13,62.6,5.82
233,vila velha,40,BR,1571550455,78,-3.71,-38.6,79.0,9.17
234,kijang,75,KR,1571550639,43,35.24,129.21,73.4,6.93
235,kodiak,1,US,1571550372,100,39.95,-94.76,48.99,3.36
236,bambous virieux,75,MU,1571550452,65,-20.34,57.76,77.0,13.87
237,carlyle,1,CA,1571550640,79,49.63,-102.27,33.8,5.82
238,port blair,100,IN,1571550465,76,11.67,92.75,84.84,19.55
239,mildura,0,AU,1571550641,21,-34.18,142.16,72.0,11.41
240,kungurtug,100,RU,1571550641,48,50.6,97.53,33.71,3.18
241,torbay,90,CA,1571550492,100,47.66,-52.73,48.0,20.8
242,guadalupe y calvo,0,MX,1571550642,75,26.09,-106.96,51.49,5.44
243,aksarka,100,RU,1571550426,66,66.56,67.8,27.42,18.92
244,bertea,8,RO,1571550642,69,45.23,25.87,62.01,4.0
245,taltal,18,CL,1571550467,90,-25.41,-70.49,47.03,3.4
246,smithers,90,CA,1571550467,88,54.78,-127.17,33.8,1.74
247,mayo,90,CA,1571550643,92,63.59,-135.9,28.4,3.36
248,crotone,0,IT,1571550643,50,39.09,17.12,64.34,1.66
249,antofagasta,90,CL,1571550644,72,-23.65,-70.4,59.0,10.29
250,aripuana,99,BR,1571550644,94,-9.17,-60.63,71.54,1.36
251,rocha,100,UY,1571550644,92,-34.48,-54.34,41.75,1.57
252,finnsnes,58,NO,1571550644,92,69.23,17.98,28.4,18.34
253,port shepstone,6,ZA,1571550645,45,-30.74,30.45,81.71,5.44
254,yellowknife,40,CA,1571550437,92,62.45,-114.38,28.0,8.05
255,tiznit,0,MA,1571550553,89,29.7,-9.73,65.49,8.16
256,kaitangata,88,NZ,1571550526,83,-46.28,169.85,51.01,3.0
257,saint anthony,40,US,1571550564,80,43.97,-111.68,33.8,10.29
258,certaldo,20,IT,1571550646,100,43.55,11.04,66.0,1.12
259,qasigiannguit,94,GL,1571550646,74,68.82,-51.19,30.2,6.93
260,thongwa,40,MM,1571550647,56,16.76,96.52,93.2,4.7
261,aloleng,0,PH,1571550647,67,16.13,119.78,84.0,5.26
262,chapais,1,CA,1571550349,91,49.78,-74.86,32.0,2.24
263,lompoc,90,US,1571550423,93,34.64,-120.46,62.01,13.87
264,ambilobe,14,MG,1571550648,33,-13.19,49.05,88.8,12.01
265,palana,93,RU,1571550648,67,59.08,159.95,34.48,7.72
266,gushikawa,75,JP,1571550649,88,26.35,127.87,75.2,9.17
267,kruisfontein,87,ZA,1571550439,77,-34.0,24.73,65.35,15.79
268,itamaraju,61,BR,1571550649,98,-17.04,-39.53,66.45,1.63
269,agadez,0,NE,1571550480,32,16.97,7.99,80.6,9.17
270,severo-kurilsk,0,RU,1571550343,73,50.68,156.12,40.55,16.42
271,kavaratti,100,IN,1571550650,76,10.57,72.64,82.86,16.91
272,mount hagen,78,PG,1571550651,98,-5.86,144.23,56.46,3.04
273,payo,100,ID,1571550651,39,-3.75,103.64,86.82,6.29
274,sinnamary,61,GF,1571550652,80,5.38,-52.96,81.39,13.6
275,saint george,40,GR,1571550359,93,39.45,22.34,59.0,5.82
276,henties bay,0,NA,1571550495,96,-22.12,14.28,57.99,3.0
277,wageningen,90,NL,1571550446,100,51.98,5.66,51.01,2.24
278,mossendjo,94,CG,1571550654,98,-2.95,12.72,71.58,1.23
279,provideniya,24,RU,1571550340,82,64.42,-173.23,20.58,5.79
280,saldanha,86,PT,1571550376,88,41.42,-6.55,45.64,8.99
281,cockburn town,97,TC,1571550656,80,21.46,-71.14,82.77,16.84
282,bokovskaya,49,RU,1571550656,72,49.23,41.83,56.85,6.51
283,kargopol,96,RU,1571550657,89,61.51,38.95,46.43,6.78
